x1,x2,label
1.00676852163928,-0.5001176765371833,1
1.831027278243388,0.2141221585646426,1
0.14665095979207177,1.1511150698015873,0
-0.19404733508723543,1.268409506955791,0
-0.6888499501110263,0.7699472682021604,0
-0.0447198543569535,0.043324339628802784,1
0.8715803651191375,-0.5170920419669973,1
-1.2259460303627903,0.2772613364059509,0
1.5210891896896261,-0.2891174419397514,1
0.6034897192010406,0.8946500713278661,0
0.17371182183636355,0.2105777951447217,1
1.9986144142614135,0.4383599662195421,1
-0.8518149857028047,0.6587918392343851,0
1.9843363993121832,0.18821218211413504,1
1.23262045374706,0.30531098211454916,0
1.4067413049199569,-0.4428011431644359,1
1.8833103503615995,0.2288684927189021,1
-0.7483594363764374,0.40362834732943176,0
-0.19420340091975902,0.9303785644315862,0
0.9668022422467369,0.35129999773590537,0
1.1719461411022114,-0.2918508702406998,1
1.4065067788690548,-0.41411497501332095,1
1.0757651412295781,-0.6162524220752935,1
1.4367229725132833,-0.515446195173848,1
1.6964340631147632,0.20931269066493108,1
-0.29414506518254074,1.0184877455426322,0
2.2772284020142926,0.24505019450870408,1
1.6962563236588781,0.27893950502958215,1
1.6359135371918425,-0.22717716476786987,1
1.7399453776886373,-0.448358257356963,1
1.0230544540361706,-0.24208197670859904,1
-1.0086596550521063,0.5401543566545193,0
2.1253055174663555,-0.46940832145332834,1
0.23061357995088655,-0.09356738462934389,1
0.8877698380375649,0.6830313539512446,0
0.12010302852676856,0.6827010121043027,0
-0.17978932771193942,1.2708582996387856,0
-0.35817214439588385,1.1942034068783969,0
1.0342316629079624,-0.35220280160868356,1
0.8285433543973995,0.22474564851802598,0
1.4374479648731715,-0.07932627279147306,1
0.023621761128483687,0.7312942910064679,0
1.5801753188360936,0.02839383085381611,1
0.21284880804430378,0.21231981727376628,1
0.52362670748345,0.1583830920784759,1
-0.2180594120244381,1.0348674086253746,0
0.00017221821800467163,0.7025458485013273,0
0.17873670684438273,0.9683248194618119,0
-1.1610070757396085,0.28880586484378606,0
0.45355176017425425,-0.6978276202593101,1
-1.2158394865066393,0.6629995637533106,0
-1.0210610045939377,0.8395805805233505,0
1.176130940020315,-0.7467262445752136,1
1.8815703267398334,-0.6816913819264983,1
-0.6096369964420201,0.7195002360645617,0
-0.9869557691806916,-0.005067618618136316,0
0.7446985261387813,0.6087814033352235,0
-0.1619340306141251,1.0704518164780792,0
0.4778786321026426,1.1815505615270625,0
0.12062361249246174,-0.09004439652986924,1
-1.2578925723800582,0.43399409731539623,0
-0.4060439329058916,0.5471011576249789,0
-0.19502568099257928,0.9155158711411785,0
0.6144290792013862,0.0005094018915021148,0
0.2623790388443156,0.38505608359959687,1
-0.45137981468231525,0.8104925545633976,0
0.3198915977864775,1.1837014018453484,0
1.249707909414279,-0.111942559613464,1
1.584490466902759,-0.41386021971498266,1
0.7532418852680217,0.827932372686877,0
0.41289525573442054,1.2860048002990532,0
0.6190694826236788,0.033791671795376295,1
0.5544480302031384,0.6178054977254708,1
0.32577635290227314,1.3110233780453697,0
-0.5623673798683448,0.06430836627874469,0
2.1894273023035256,0.11463070123655261,1
-0.3295173569315786,0.28199566150770455,0
-0.6683100561747984,0.3079841397216748,0
-0.21210806658946252,1.0287145964931796,0
0.13097242453939228,-0.20574325945315855,1
0.30165354243103304,-0.12920479060428708,1
0.8701864561968784,0.894849625812268,0
0.4907927284674817,0.655141642539666,0
-0.08287968651850348,-0.05296325022581028,1
0.1597959270569163,0.11768579482713937,1
1.2458779448661153,0.20058305132274454,0
-0.4673210804316677,0.7710245071912051,0
0.26185649583563864,0.22832072191302188,1
0.23821410472879614,1.21977646289983,1
0.157962752159936,-0.15381195137496106,1
1.2937687901097017,-0.8810305600607631,1
0.8388909249513501,0.9702045281725095,0
0.17559556654636926,0.5767780218917289,0
1.7502474943579553,-0.4669280227991549,1
0.6346985328569035,-0.3144080920235998,1
